
> test@0.1.0 serve /home/leo/project/vue-study/test
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/leo/project/vue-study/test/node_modules/webpack-dev-server/client/index.js?http://192.168.137.23:8080/sockjs-node /home/leo/project/vue-study/test/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/leo/project/vue-study/test/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:8080 /home/leo/project/vue-study/test/node_modules/webpack/hot/dev-server.js /home/leo/project/vue-study/test/node_modules/webpack-dev-server/client/index.js?http://192.168.137.23:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 8/16 modules 8 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/main.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/main.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/main.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/main.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/main.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/main.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/main.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/main.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/leo/project/vue-study/test/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/leo/project/vue-study/test/node_modules/events/events.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /home/leo/project/vue-study/test/node_modules/events/events.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /home/leo/project/vue-study/test/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /home/leo/project/vue-study/test/node_modules/url/url.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /home/leo/project/vue-study/test/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /home/leo/project/vue-study/test/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /home/leo/project/vue-study/test/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /home/leo/project/vue-study/test/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /home/leo/project/vue-study/test/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /home/leo/project/vue-study/test/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /home/leo/project/vue-study/test/node_modules/ansi-html/index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/leo/project/vue-study/test/node_modules/ansi-html/index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/leo/project/vue-study/test/node_modules/ansi-html/index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /home/leo/project/vue-study/test/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/leo/project/vue-study/test/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /home/leo/project/vue-study/test/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/leo/project/vue-study/test/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /home/leo/project/vue-study/test/node_modules/html-entities/index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /home/leo/project/vue-study/test/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /home/leo/project/vue-study/test/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/leo/project/vue-study/test/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /home/leo/project/vue-study/test/node_modules/url/util.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /home/leo/project/vue-study/test/node_modules/url/util.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /home/leo/project/vue-study/test/node_modules/url/util.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active /home/leo/project/vue-study/test/node_modules/url/util.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active /home/leo/project/vue-study/test/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 27/31 modules 4 active /home/leo/project/vue-study/test/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 28/31 modules 3 active /home/leo/project/vue-study/test/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 28/32 modules 4 active /home/leo/project/vue-study/test/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 28/33 modules 5 active /home/leo/project/vue-study/test/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 28/34 modules 6 active /home/leo/project/vue-study/test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 29/34 modules 5 active /home/leo/project/vue-study/test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 30/34 modules 4 active /home/leo/project/vue-study/test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 31/34 modules 3 active /home/leo/project/vue-study/test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 32/34 modules 2 active /home/leo/project/vue-study/test/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 32/35 modules 3 active /home/leo/project/vue-study/test/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 40% building 32/36 modules 4 active /home/leo/project/vue-study/test/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 32/37 modules 5 active /home/leo/project/vue-study/test/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 32/38 modules 6 active /home/leo/project/vue-study/test/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 32/39 modules 7 active /home/leo/project/vue-study/test/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 32/40 modules 8 active /home/leo/project/vue-study/test/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 32/41 modules 9 active /home/leo/project/vue-study/test/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 33/41 modules 8 active /home/leo/project/vue-study/test/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 34/41 modules 7 active /home/leo/project/vue-study/test/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 35/41 modules 6 active /home/leo/project/vue-study/test/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 36/41 modules 5 active /home/leo/project/vue-study/test/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 37/41 modules 4 active /home/leo/project/vue-study/test/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 37/42 modules 5 active /home/leo/project/vue-study/test/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 38/42 modules 4 active /home/leo/project/vue-study/test/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 39/42 modules 3 active /home/leo/project/vue-study/test/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 40/42 modules 2 active /home/leo/project/vue-study/test/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 40/43 modules 3 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/App.vue
<s> [webpack.Progress] 40% building 40/44 modules 4 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/Test.vue
<s> [webpack.Progress] 40% building 41/44 modules 3 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/Test.vue
<s> [webpack.Progress] 40% building 41/45 modules 4 active /home/leo/project/vue-study/test/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 41/46 modules 5 active /home/leo/project/vue-study/test/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 41/47 modules 6 active /home/leo/project/vue-study/test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 41/48 modules 7 active /home/leo/project/vue-study/test/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 41/49 modules 8 active /home/leo/project/vue-study/test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 41/50 modules 9 active /home/leo/project/vue-study/test/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 41/51 modules 10 active /home/leo/project/vue-study/test/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 41/52 modules 11 active /home/leo/project/vue-study/test/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 41/53 modules 12 active /home/leo/project/vue-study/test/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 41/54 modules 13 active /home/leo/project/vue-study/test/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 41/55 modules 14 active /home/leo/project/vue-study/test/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 41/56 modules 15 active /home/leo/project/vue-study/test/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 41/57 modules 16 active /home/leo/project/vue-study/test/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 41/58 modules 17 active /home/leo/project/vue-study/test/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 41/59 modules 18 active /home/leo/project/vue-study/test/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 41/60 modules 19 active /home/leo/project/vue-study/test/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 41/61 modules 20 active /home/leo/project/vue-study/test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 41/62 modules 21 active /home/leo/project/vue-study/test/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 41/63 modules 22 active /home/leo/project/vue-study/test/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 41/64 modules 23 active /home/leo/project/vue-study/test/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 41/65 modules 24 active /home/leo/project/vue-study/test/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 41/66 modules 25 active /home/leo/project/vue-study/test/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 41/67 modules 26 active /home/leo/project/vue-study/test/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 41/68 modules 27 active /home/leo/project/vue-study/test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 41/69 modules 28 active /home/leo/project/vue-study/test/node_modules/core-js/internals/v8-version.js
<s> [webpack.Progress] 40% building 41/70 modules 29 active /home/leo/project/vue-study/test/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 41/71 modules 30 active /home/leo/project/vue-study/test/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 41/72 modules 31 active /home/leo/project/vue-study/test/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 41/73 modules 32 active /home/leo/project/vue-study/test/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 41/74 modules 33 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 41/75 modules 34 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 41/76 modules 35 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 42/76 modules 34 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 43/76 modules 33 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 44/76 modules 32 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 45/76 modules 31 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 46/76 modules 30 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 47/76 modules 29 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 48/76 modules 28 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 49/76 modules 27 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 50/76 modules 26 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 51/76 modules 25 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 52/76 modules 24 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 53/76 modules 23 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 54/76 modules 22 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 55/76 modules 21 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 56/76 modules 20 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 57/76 modules 19 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 58/76 modules 18 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 59/76 modules 17 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 60/76 modules 16 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 61/76 modules 15 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 62/76 modules 14 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 63/76 modules 13 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 64/76 modules 12 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 65/76 modules 11 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 66/76 modules 10 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 67/76 modules 9 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 68/76 modules 8 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 69/76 modules 7 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 70/76 modules 6 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 71/76 modules 5 active /home/leo/project/vue-study/test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 71/77 modules 6 active /home/leo/project/vue-study/test/node_modules/_vue-router@3.1.3@vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 72/77 modules 5 active /home/leo/project/vue-study/test/node_modules/_vue-router@3.1.3@vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 73/77 modules 4 active /home/leo/project/vue-study/test/node_modules/_vue-router@3.1.3@vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 74/77 modules 3 active /home/leo/project/vue-study/test/node_modules/_vue-router@3.1.3@vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 74/78 modules 4 active /home/leo/project/vue-study/test/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/Test.vue?vue&type=template&id=07bdddea&
<s> [webpack.Progress] 40% building 75/78 modules 3 active /home/leo/project/vue-study/test/node_modules/_vue-router@3.1.3@vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 75/79 modules 4 active /home/leo/project/vue-study/test/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/Test.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 76/79 modules 3 active /home/leo/project/vue-study/test/node_modules/_vue-router@3.1.3@vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 76/80 modules 4 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/Test.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 76/81 modules 5 active /home/leo/project/vue-study/test/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 76/82 modules 6 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4a3f0a28-vue-loader-template"}!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/Test.vue?vue&type=template&id=07bdddea&
<s> [webpack.Progress] 40% building 76/83 modules 7 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 76/84 modules 8 active /home/leo/project/vue-study/test/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 76/85 modules 9 active /home/leo/project/vue-study/test/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 76/86 modules 10 active /home/leo/project/vue-study/test/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 76/87 modules 11 active /home/leo/project/vue-study/test/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 76/88 modules 12 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 76/89 modules 13 active /home/leo/project/vue-study/test/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 76/90 modules 14 active /home/leo/project/vue-study/test/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 76/91 modules 15 active /home/leo/project/vue-study/test/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 76/92 modules 16 active /home/leo/project/vue-study/test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 76/93 modules 17 active /home/leo/project/vue-study/test/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 76/94 modules 18 active /home/leo/project/vue-study/test/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 76/95 modules 19 active /home/leo/project/vue-study/test/node_modules/core-js/internals/bind-context.js
<s> [webpack.Progress] 40% building 76/96 modules 20 active /home/leo/project/vue-study/test/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 76/97 modules 21 active /home/leo/project/vue-study/test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 76/98 modules 22 active /home/leo/project/vue-study/test/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 76/99 modules 23 active /home/leo/project/vue-study/test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 76/100 modules 24 active /home/leo/project/vue-study/test/node_modules/core-js/internals/document-create-element.js
